DateCount,Filter100um1,Filter100um2,Filter10um1,Filter10um2,Filter20um1,Filter20um2,Filter20um3,Filter20umPercDiff,FilterRinse,HClAdded,JarID,LarvaeCountsNotes,NumPhotos,NumSWR,Objective,PercentAbnormal,PersonFilterCount,PersonPhotos,PhotoNotes,PresenceJunk,PresenceZopl,ProtocolVersion,SWRAbnormal,SWRCountTotal,SWRD,SWRFacingAway,SWRFacingAwayAbnormal,SWRRound,SWRStored,SWRTotal,SWRType,SWRUnsure,Total1mL,TotalLarvae
20180714,0,0,1,1,263,270,249,-0.02661597,DI,TRUE,J005_B1,,28,1,20X,,Camila,Camila,,NA,NA,v1,4,FALSE,98,0,0,0,DI,102,plastic,0,102,368.5
20180719,,,,,,,,0,DI,TRUE,J288_B1,,20,,10X,,,Brett?,,NA,NA,v1,,FALSE,,0,0,,DI,,plastic,0,0,0
20180720,0,0,0,0,460,446,0,0.030434783,DI,TRUE,J003_B1,,26,1,10X,,Katie,Brett,,NA,NA,v1,9,FALSE,30,0,0,0,DI,39,plastic,0,39,492
20180720,0,0,1,1,90,89,0,0.011111111,DI,TRUE,J014_B1,,25,2,10X,,Katie,Katie,,NA,NA,v1,8,FALSE,639,0,0,0,DI,647,plastic,0,647,736.5
20180821,9,6,0,0,460,461,362,-0.002173913,DI,TRUE,J007_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,7,FALSE,549,0,0,0,DI,556,plastic,0,556,1024
20180821,0,0,0,0,772,779,971,-0.009067358,DI,TRUE,J008_B1,"accidentally used 40% formalin after taking the pictures and counting. filter used for SEM, not available for recount",30,1,20X,,Camila,Camila,,NA,NA,v1,5,FALSE,169,0,0,0,DI,174,plastic,0,174,949.5
20180823,4,4,1,0,73,75,0,-0.02739726,DI,TRUE,J004_B1,"filter used for SEM, not available for recount",30,1,20X,,Camila,Camila,,NA,NA,v1,4,FALSE,425,0,0,0,DI,429,plastic,0,429,507
20180823,3,3,1,0,34,36,0,-0.058823529,DI,TRUE,J006_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,0,FALSE,509,0,0,0,DI,509,plastic,0,509,547
20180824,0,0,2,2,418,421,389,-0.007177033,DI,TRUE,J009_B1,"Storage falcon tube used to test turbidity meter and then for filter testing, no sample left",30,1,20X,,Peter,Camila,,NA,NA,v1,9,FALSE,905,0,0,0,DI,914,plastic,0,914,1333.5
20180827,4,5,1,1,295,309,335,-0.047457627,DI,TRUE,J010_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,4,FALSE,1434,0,0,0,DI,1438,plastic,0,1438,1744.5
20180827,2,1,2,3,205,201,0,0.019512195,DI,TRUE,J011_B1,"filter used for SEM, not available for recount",30,1,20X,,Camila,Camila,,NA,NA,v1,3,FALSE,650,0,0,0,DI,653,plastic,0,653,857.5
20180827,1,1,0,0,396,406,0,-0.025252525,DI,TRUE,J012_B1,"filter used for SEM, not available for recount",30,1,20X,,Camila,Camila,,NA,NA,v1,6,FALSE,110,0,0,0,DI,116,plastic,0,116,518
20180828,0,0,0,0,227,225,212,0.008810573,DI,TRUE,J013_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,3,FALSE,582,0,0,0,DI,585,plastic,0,585,811
20180829,1,1,0,0,396,395,0,0.002525253,DI,TRUE,J015_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,7,FALSE,320,0,0,0,DI,327,plastic,0,327,723.5
20180830,5,5,0,0,482,491,0,-0.018672199,DI,TRUE,J016_B1,,27,1,20X,,Camila,Camila,,NA,NA,v1,5,FALSE,361,0,0,0,DI,366,plastic,0,366,857.5
20180830,4,4,0,0,460,441,369,0.041304348,DI,TRUE,J017_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,4,FALSE,155,0,0,0,DI,159,plastic,0,159,613.5
20180830,2,2,0,0,210,207,191,0.014285714,DI,TRUE,J018_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,11,FALSE,263,0,0,0,DI,274,plastic,0,274,484.5
20180831,3,3,0,0,476,487,526,-0.023109244,DI,TRUE,J019_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,2,FALSE,233,0,0,0,DI,235,plastic,0,235,719.5
20180904,2,2,0,0,423,412,0,0.026004728,DI,TRUE,J020_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,0,FALSE,74,0,0,0,DI,74,plastic,0,74,493.5
20180904,2,2,0,0,411,419,0,-0.01946472,DI,TRUE,J021_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,17,FALSE,249,0,0,0,DI,266,plastic,0,266,683
20180905,5,5,0,0,265,266,0,-0.003773585,DI,TRUE,J022_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,22,FALSE,123,0,0,0,DI,145,plastic,0,145,415.5
20180905,1,1,0,0,252,255,0,-0.011904762,DI,TRUE,J023_B1,Lots of large larvae like photo #30,30,1,20X,,Camila,Camila,,NA,NA,v1,3,FALSE,438,0,0,0,DI,441,plastic,0,441,695.5
20180906,3,3,0,0,228,232,0,-0.01754386,DI,TRUE,J024_B1,,31,1,20X,,Camila,Camila,,NA,NA,v1,7,FALSE,114,0,0,0,DI,121,plastic,0,121,354
20180907,4,4,0,0,162,163,0,-0.00617284,DI,TRUE,J025_B1,"Accidentally forgot to count the larvae on the slide before putting it back into the falcon tube, so I just counted them on the filter, so there is no abnormal data",34,1,20X,,Camila,Camila,3 abnormal larvae photographed,NA,NA,v1,3,FALSE,369,0,0,0,DI,372,plastic,0,372,538.5
20180910,8,8,0,0,88,84,81,0.045454545,DI,TRUE,J026_B1,,32,1,20X,,Camila,Camila,2 abnormal larvae photographed,NA,NA,v1,16,FALSE,1255,0,0,0,DI,1271,plastic,0,1271,1365
20180910,9,10,0,0,240,249,227,-0.0375,DI,TRUE,J027_B1,,31,1,20X,,Camila,Camila,1-2 abnormal larvae photographed,NA,NA,v1,12,FALSE,135,0,0,0,DI,147,plastic,0,147,401
20180910,7,9,0,0,231,237,0,-0.025974026,DI,TRUE,J028_B1,,31,1,20X,,Camila,Camila,1 abnormal larva photographed,NA,NA,v1,3,FALSE,195,0,0,0,DI,198,plastic,0,198,440
20180910,5,5,0,0,183,192,0,-0.049180328,DI,TRUE,J029_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,1,FALSE,262,0,0,0,DI,263,plastic,0,263,455.5
20180911,3,3,0,0,249,249,0,0,DI,TRUE,J030_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,3,FALSE,169,0,0,0,DI,172,plastic,0,172,424
20180911,3,4,0,0,72,71,66,0.013888889,DI,TRUE,J032_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,1,FALSE,370,0,0,0,DI,371,plastic,0,371,446
20180912,4,4,0,0,345,330,0,0.043478261,DI,TRUE,J033_B1,,31,1,20X,,Camila,Camila,,NA,NA,v1,7,FALSE,81,0,0,0,DI,88,plastic,0,88,429.5
20180913,4,4,0,0,472,454,0,0.038135593,DI,TRUE,J034_B1,,32,2,20X,,Camila,Camila,,NA,NA,v1,1,FALSE,66,0,0,0,DI,67,plastic,0,67,534
20180913,2,2,1,1,362,373,0,-0.03038674,DI,TRUE,J035_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,0,FALSE,251,0,0,0,DI,251,plastic,0,251,620.5
