CrossID,DateCross,DateMethFreeze,FemaleID,LarvaeDNAAgeHours,MaleID,CrossNotes,QGMeth,TimeCross,TimeMethFreeze
CF01_CM01_B1_Meth,20180710,20180710,CF01_B1,8.1,CM01_B1,"mistake with filter tip, may have added too little or too much sperm",Meth,,20:30:00
CF01_CM01_B1_QG,20180710,20180710,CF01_B1,8.3,CM01_B1,combined with meth sample,QG,,20:30:00
CF01_CM02_B1_QG,20180710,20180713,CF01_B1,76.5,CM02_B1,,QG,,17:00:00
CF01_CM03_B1_QG,20180710,20180713,CF01_B1,76.4,CM03_B1,,QG,,17:00:00
CF02_CM02_B1_Meth,20180710,20180710,CF02_B1,8,CM02_B1,,Meth,,20:30:00
CF02_CM02_B1_QG,20180710,20180710,CF02_B1,8,CM02_B1,combined with meth sample,QG,,20:30:00
CF02_CM03_B1_QG,20180710,20180713,CF02_B1,76.4,CM03_B1,,QG,,17:00:00
CF02_CM04_B1_QG,20180710,20180713,CF02_B1,76.3,CM04_B1,,QG,,17:00:00
CF03_CM03_B1_Meth,20180710,20180710,CF03_B1,7.9,CM03_B1,,Meth,,20:30:00
CF03_CM03_B1_QG,20180710,20180710,CF03_B1,7.9,CM03_B1,combined with meth sample,QG,,20:30:00
CF03_CM04_B1_QG,20180710,20180713,CF03_B1,76.3,CM04_B1,,QG,,17:00:00
CF03_CM05_B1_QG,20180710,20180713,CF03_B1,76.3,CM05_B1,,QG,,17:00:00
CF04_CM01_B1_QG,20180710,20180713,CF04_B1,76.8,CM01_B1,,QG,,17:00:00
CF04_CM04_B1_Meth,20180710,20180710,CF04_B1,7.8,CM04_B1,"cell strainer filter for methylation may be contaminated, bag exploded.",Meth,,20:30:00
CF04_CM04_B1_QG,20180710,20180710,CF04_B1,7.8,CM04_B1,combined with meth sample,QG,,20:30:00
CF04_CM05_B1_QG,20180710,20180713,CF04_B1,76.3,CM05_B1,,QG,,17:00:00
CF05_CM01_B1_QG,20180710,20180713,CF05_B1,76.8,CM01_B1,,QG,,17:00:00
