AdultID,DateSampGonadMantle,GameteSample,GameteSampleID,GonadAmount,GonadDNA,GonadDNAID,MantleDNA,MantleDNAID,Ooze,ParentBlockID,ParentIDNotes,Sex,SpermActivity,TimeGametesStripped,TimeSampGonad
L18A0001,20180710,F,NA,normal,T,L18A0001g,T,L18A0001m,F,NA,,F,NA,NA,15:05:00
L18A0002,20180710,F,NA,normal,T,L18A0002g,T,L18A0002m,T,NA,,F,inactive,NA,14:12:00
L18A0003,20180710,T,L18A0003_eggs,normal,T,L18A0003g,T,L18A0003m,F,EF06_B1,,F,NA,10:58:00,12:44:00
L18A0004,20180710,F,NA,normal,T,L18A0004g,T,L18A0004m,F,NA,,M,inactive,NA,15:01:00
L18A0005,20180710,F,NA,NA,F,NA,T,L18A0005m,F,NA,,M,inactive,NA,14:31:00
L18A0006,20180710,T,L18A0006_sperm,normal,T,L18A0006g,T,L18A0006m,T,CM02_B1,,M,active,12:13:00,14:16:00
L18A0007,20180710,T,L18A0007_sperm,normal,T,L18A0007g,T,L18A0007m,F,CM01_B1,,M,active,12:01:00,14:15:00
L18A0008,20180710,F,NA,normal,T,L18A0008g,T,L18A0008m,T,NA,,F,NA,NA,14:31:00
L18A0009,20180710,T,L18A0009_sperm,normal,T,L18A0009g,T,L18A0009m,T,EM02_B1,,M,active,11:37:00,13:45:00
L18A0010,20180710,F,NA,normal,T,L18A0010g,T,L18A0010m,F,NA,,F,NA,NA,14:44:00
L18A0011,20180710,F,NA,normal,T,L18A0011g,T,L18A0011m,F,NA,,M,inactive,NA,14:24:00
L18A0012,20180710,T,L18A0012_sperm,normal,T,L18A0012g,T,L18A0012m,F,EM05_B1,,M,active,12:08:00,13:56:00
L18A0013,20180710,T,L18A0013_sperm,low,T,L18A0013g,T,L18A0013m,F,CM04_B1,,M,active,12:32:00,14:15:00
L18A0014,20180710,F,NA,normal,T,L18A0014g,T,L18A0014m,F,NA,,F,NA,NA,14:16:00
L18A0015,20180710,F,NA,normal,T,L18A0015g,T,L18A0015m,T,NA,,F,inactive,NA,12:13:00
L18A0016,20180710,T,L18A0016_eggs,normal,T,L18A0016g,T,L18A0016m,T,CF05_B1,,F,NA,11:29:00,13:13:00
L18A0017,20180710,F,NA,normal,T,L18A0017g,T,L18A0017m,T,NA,,F,NA,NA,14:23:00
L18A0018,20180710,F,NA,normal,T,L18A0018g,T,L18A0018m,F,NA,,M,inactive,NA,14:33:00
L18A0019,20180710,T,L18A0019_eggs,normal,T,L18A0019g,T,L18A0019m,T,CF08_B1,,F,NA,10:20:00,12:57:00
L18A0020,20180710,F,NA,normal,T,L18A0020g,T,L18A0020m,T,NA,,M,inactive,NA,14:47:00
L18A0021,20180710,F,NA,normal,T,L18A0021g,T,L18A0021m,F,NA,,M,NA,NA,11:54:00
L18A0022,20180710,T,L18A0022_eggs,normal,T,L18A0022g,T,L18A0022m,F,EF02_B1,,F,NA,10:16:00,13:19:00
L18A0023,20180710,T,L18A0023_sperm,normal,T,L18A0023g,T,L18A0023m,F,EM04_B1,,M,active,11:57:00,13:34:00
